RANK,NAME,NET WORTH,AGE,STATE,SOURCE,PHILANTHROPY SCORE,INDUSTRY
356,Robert Johnson,$3.2 B,76,Florida,"Johnson & Johnson, New York Jets",None,None
356,Richard Peery,$3.2 B,85,California,Real estate,2,None
356,Robert Sands,$3.2 B,65,Florida,Liquor,1,None
356,Howard Schultz,$3.2 B,70,Washington,Starbucks,3,None
356,Warren Stephens,$3.2 B,66,Arkansas,Investment banking,1,None
366,Brian Acton,$3.1 B,51,California,WhatsApp,4,None
366,George Argyros & family,$3.1 B,86,California,"Real estate, investments",3,None
366,Ron Burkle,$3.1 B,70,,"Supermarkets, investments",1,None
366,Andrew Cherng,$3.1 B,76,Nevada,Fast food,2,None
366,Peggy Cherng,$3.1 B,75,Nevada,Fast food,2,None
366,Bennett Dorrance,$3.1 B,77,Arizona,Campbell Soup,2,None
366,Rajiv Jain,$3.1 B,55,Florida,Finance,1,None
366,Pablo Legorreta,$3.1 B,59,New York,Investments,1,None
366,"Drayton McLane, Jr.",$3.1 B,87,Texas,"Walmart, logistics",2,None
366,Vincent McMahon,$3.1 B,78,Connecticut,Entertainment,1,None
366,Geoffrey Palmer,$3.1 B,73,California,Real estate,1,None
366,Rodney Sacks & family,$3.1 B,73,California,Energy drinks,None,None
366,Jerry Speyer & family,$3.1 B,83,New York,Real estate,1,None
379,Aneel Bhusri,$3 B,57,California,Business software,1,None
379,Charles Cohen,$3 B,71,New York,Real estate,1,None
379,"Edward DeBartolo, Jr.",$3 B,76,Florida,Shopping centers,2,None
379,John Paul DeJoria,$3 B,79,Texas,"Hair products, tequila",2,None
379,James Duff,$3 B,62,Mississippi,"Tires, diversified",1,None
379,Thomas Duff,$3 B,66,Mississippi,"Tires, diversified",1,None
379,J. Tomilson Hill,$3 B,75,New York,Investments,2,None
379,Stewart Horejsi & family,$3 B,86,Arizona,Berkshire Hathaway,2,None
379,Michael Jordan,$3 B,60,Florida,"Charlotte Hornets, endorsements",1,None
379,Haim Saban,$3 B,78,California,"TV network, investments",3,None
379,Leonard Schleifer,$3 B,71,New York,Pharmaceuticals,1,None
379,Jeffrey Talpins,$3 B,48,New York,Hedge fund,None,None
379,Thomas Tull,$3 B,53,Pennsylvania,"Movies, investments",2,None
379,Todd Wanek,$3 B,59,Florida,Furniture,2,None
379,Meg Whitman,$3 B,67,California,EBay,2,None
379,"William Wrigley, Jr.",$3 B,59,Florida,Chewing gum,None,None
395,Bill Austin,$2.9 B,81,Texas,Hearing aids,None,None
395,J. Hyatt Brown,$2.9 B,86,Florida,Insurance,2,None
395,Ray Davis,$2.9 B,81,Texas,Pipelines,2,None
395,Chris Larsen,$2.9 B,63,California,Cryptocurrency,4,None
395,C. Dean Metropoulos,$2.9 B,77,Florida,Investments,1,None
395,Daniel Sundheim,$2.9 B,46,New York,Hedge funds,1,None
